- Exodus: Gods and Kings
- The Danish Girl
- Anchor and Hope
- Simply Irresistible
- Joe Gould's Secret
- Playing by Heart
- Wendigo
- The Safety of Objects
- Far from Heaven
- Welcome to Collinwood
- Dogville
- Pieces of April
- The Station Agent
- All the Real Girls
- Miracle
- Good Night, and Good Luck.
- All the King's Men
- The Woods
- Married Life
- Lars and the Real Girl
- Blind Date
- Vicky Cristina Barcelona
- Elegy
- Phoebe in Wonderland
- Cairo Time
- Whatever Works
- Shutter Island
- Easy A
- Main Street
- Legendary
- Friends with Benefits
- The East
- The Maze Runner
- Annie
- Last Weekend
- Learning to Drive
- Regarding Susan Sontag
- October Gale
- Maze Runner: The Scorch Trials
- The Party
- The Bookshop
- Maze Runner: The Death Cure
- Jonathan
- Monica
- She Said
- Keeping the Faith
- The Score
- Frida
- 25th Hour
- Death to Smoochy
- Red Dragon
- The Italian Job
- After the Sunset
- Kingdom of Heaven
- Down in the Valley
- The Illusionist
- The Painted Veil
- The Incredible Hulk
- Pride and Glory
- The Invention of Lying
- Leaves of Grass
- Stone
- Moonrise Kingdom
- The Dictator
- Salinger
- Birdman
- Collateral Beauty
- Motherless Brooklyn
- Alita: Battle Angel
- A Complete Unknown
- The Sight
- Bridget Jones's Diary
- Colour Me Kubrick
- Cockneys vs Zombies
- I, Anna
- Queen of the Desert
- I'm Still Here
- Amy
- Between Two Ferns: The Movie
- Miss Americana
- Daddy Day Care
- Little Miss Sunshine
- I Want Someone to Eat Cheese With
- Growing Op
- The Social Network
- Ruby Sparks
- Somewhere Slow
- Transcendence
- Draft Day
- Buttwhistle
- Taken 3
- LBJ
- Battle of the Sexes
- The Darkest Minds
- Ford v Ferrari
- Revelation
- Dot the i
- Master and Commander: The Far Side of the World
- Exorcist: The Beginning
- An American Haunting
- Rise: Blood Hunter
- Age of Heroes
- W.E.
- The Domino Effect
- In Their Skin
- Overnight
- After the Dark
- Let's Be Cops
- Jupiter Ascending
- Survivor
- Guernica
- Dunkirk
- The Snowman
- Avengers: Endgame
- Six Minutes To Midnight
- Oppenheimer
- O Brother, Where Art Thou?
- The Badge
- Chrystal
- Come Early Morning
- The Blind Side
- That Evening Sun
- Take Shelter
- Dolphin Tale
- Hick
- Footloose
- The Last Ride
- Mud
- Sick Girl
- The Dead Don't Hurt
- Knox Goes Away
- Hatchet
- Moving McAllister
- Mickey Matson and the Copperhead Conspiracy
- The Book Thief
- Alone in Berlin
- Operation Finale
- Love, Honour and Obey
- Enemy at the Gates
- A.I. Artificial Intelligence
- Cold Mountain
- The Aviator
- Closer
- Lemony Snicket's A Series of Unfortunate Events
- I Heart Huckabees
- Sky Captain and the World of Tomorrow
- Alfie
- Breaking and Entering
- The Holiday
- Sleuth
- My Blueberry Nights
- Sherlock Holmes
- The Imaginarium of Doctor Parnassus
- Rage
- Exit Through the Gift Shop
- Repo Men
- Sherlock Holmes: A Game of Shadows
- Contagion
- 360
- Anna Karenina
- Side Effects
- Dom Hemingway
- Black Sea
- Spy
- Genius
- King Arthur: Legend of the Sword
- Fantastic Beasts: The Crimes of Grindelwald
- Vox Lux
- Captain Marvel
- A Rainy Day in New York
- The Rhythm Section
- The Nest
- Fantastic Beasts: The Secrets of Dumbledore
- Peter Pan & Wendy
- Firebrand
- Swimming
- Changing Lanes
- Puccini for Beginners
- Return to Me
- Stolen Summer
- Cheaper by the Dozen
- Cheaper by the Dozen 2
- Loggerheads
- Hurricane Season
- Red One
- American Psycho
- Shadow of the Vampire
- Edges of the Lord
- Pavilion of Women
- Auto Focus
- Once Upon a Time in Mexico
- The Reckoning
- The Clearing
- Control
- XXX: State of the Union
- Ripley Under Ground
- Manderlay
- Paris, je t'aime
- Inside Man
- American Dreamz
- The Walker
- Mr. Bean's Holiday
- Go Go Tales
- To Each His Own Cinema
- Anamorph
- The Dust of Time
- Fireflies in the Garden
- Antichrist
- Daybreakers
- My Son, My Son, What Have Ye Done?
- The Boondock Saints II: All Saints Day
- Cirque du Freak: The Vampire's Assistant
- Farewell
- طارق كهربااا
- A Woman
- 4:44 Last Day on Earth
- The Hunter
- John Carter
- Tomorrow You're Gone
- Odd Thomas
- Out of the Furnace
- Nymphomaniac
- Nymphomaniac: Volume II
- The Smile Man
- A Most Wanted Man
- Whiskey Bay
- The Fault in Our Stars
- John Wick
- Pasolini
- The Great Wall
- A Family Man
- Dog Eat Dog
- Death Note
- What Happened to Monday
- The Florida Project
- Murder on the Orient Express
- Aquaman
- At Eternity's Gate
- The Lighthouse
- Togo
- Tommaso
- The Last Thing He Wanted
- Siberia
- Sportin' Life
- Spider-Man: No Way Home
- The Card Counter
- Nightmare Alley
- Zack Snyder's Justice League
- The Northman
- Dead for a Dollar
- Spider-Man: No Way Home - The More Fun Stuff Version
- Poor Things
- Inside
- Gonzo Girl
- Pet Shop Days
- Beetlejuice Beetlejuice
- Kinds of Kindness
- Nosferatu
- Saturday Night
- Lovers Lane
- Devil in the Flesh 2
- Smother
- The Good Doctor
- The Judge
- The Stray
- Batman: Mystery of the Batwoman
- Delgo
- X-Men
- Swordfish
- Monster's Ball
- Die Another Day
- X2
- Gothika
- Catwoman
- X-Men: The Last Stand
- Perfect Stranger
- Things We Lost in the Fire
- Frankie and Alice
- New Year's Eve
- Dark Tide
- The Call
- X-Men: Days of Future Past
- Kidnap
- Kevin Hart: What Now?
- Kingsman: The Golden Circle
- John Wick: Chapter 3 – Parabellum
- Bruised
- Moonfall
- The Union
- Never Let Go
- The House of Mirth
- You Can Count on Me
- Maze
- The Mothman Prophecies
- Love Actually
- The Life of David Gale
- Mystic River
- P.S.
- The Exorcism of Emily Rose
- The Squid and the Whale
- Driving Lessons
- Jindabyne
- The Hottest State
- The Nanny Diaries
- Breach
- The Savages
- The Other Man
- The City of Your Final Destination
- Sympathy for Delicious
- The Fifth Estate
- Mr. Holmes
- Teenage Mutant Ninja Turtles: Out of the Shadows
- Nocturnal Animals
- The Dinner
- The Roads Not Taken
- Falling
- Wildcat
- The Miracle Club
- Suncoast
- High Noon
- Texas Rangers
- Changing Hearts
- Tears of the Sun
- Bonneville
- Dr. Jekyll and Mr. Hyde
- Whiteout
- For Sale by Owner
- Ted
- Lucky
- East of the Mountains
- Deception
- Tamara Drewe
- Lawless
- Compliance
- 12 Years a Slave
- Black Mass
- Midnight Special
- Gold
- Loving
- Crown Heights
- The Killing of a Sacred Deer
- Molly's Game
- The Only Living Boy in New York
- Woman Walks Ahead
- Wildlife
- Red Sparrow
- Joker
- Native Son
- Skin
- The Kitchen
- Passing
- White Noise
- Sound of Freedom
- Boston Strangler
- The Burial
- Drive-Away Dolls
- Duplicity
- Camp Hope
- Sound of My Voice
- Argo
- The Bay
- Money Monster
- Being the Ricardos
- DogMan
- Waiting for Anya
- Hubie Halloween
- Sweet November
- Good Boy!
- The Killer Inside Me
- Girls Against Boys
- Nor'easter
- How to Be a Man
- Ned Rifle
- Burning Blue
- Coureur
- The Palace
- Dancer in the Dark
- Proof of Life
- Bait
- Hearts in Atlantis
- Double Vision
- The Slaughter Rule
- Dreamer
- Nearing Grace
- 16 Blocks
- A.W.O.L.
- Disturbia
- Hounddog
- The Hurt Locker
- Passengers
- Mother and Child
- Shanghai
- Mint Julep
- Drive Angry
- Collaborator
- The Odd Life of Timothy Green
- Yellow
- World War Z
- Horns
- McCanick
- Concussion
- The Boy
- The Virtuoso
- Cabrini
- One Night at McCool's
- City of Ghosts
- Deuces Wild
- Employee of the Month
- Factotum
- Loverboy
- Herbie: Fully Loaded
- You, Me and Dupree
- Once in a Lifetime: The Extraordinary Story of the New York Cosmos
- ...So Goes the Nation
- Joe Strummer: The Future Is Unwritten
- Nothing but the Truth
- Armored
- Old Dogs
- Takers
- Girl Most Likely
- The Art of the Steal
- Sunlight Jr.
- Pawn Shop Chronicles
- Going in Style
- The House That Jack Built
- Running for Grace
- Head Full of Honey
- Proxima
- Nimic
- Capone
- American Dreamer
- Beautiful
- Ritual
- Dirty Love
- The Reader
- Stung
- John Wick: Chapter 2
- Guardians of the Galaxy Vol. 3
- My Brother Tom
- Stoned
- Perfume: The Story of a Murderer
- Brideshead Revisited
- The International
- Bright Star
- The Tempest
- The Zero Theorem
- Days and Nights
- Lilting
- Paddington
- In the Heart of the Sea
- The Lobster
- Suffragette
- Paddington 2
- Mary Poppins Returns
- The Personal History of David Copperfield
- Little Joe
- Women Talking
- Passages
- Bad Behaviour
- Paddington in Peru
- Rebel in the Rye
- The King Is Alive
- The Man Who Wasn't There
- Skipped Parts
- The Anniversary Party
- The Quickie
- Searching for Debra Winger
- In the Cut
- The Machinist
- Palindromes
- Childstar
- Rag Tale
- Margot at the Wedding
- Greenberg
- The Spectacular Now
- Jake Squared
- Hateship, Loveship
- The Moment
- Welcome to Me
- The Hateful Eight
- Morgan
- Amityville: The Awakening
- Good Time
- Annihilation
- White Boy Rick
- Possessor
- The Woman in the Window
- Awake
- Poolman
- Three Kings
- Tomcats
- Venomous
- Wristcutters: A Love Story
- The Independent
- Monkeybone
- Sarah Silverman: Jesus Is Magic
- Let's Go to Prison
- Relative Strangers
- Danny Roane: First Time Director
- The Brothers Solomon
- Operation: Endgame
- Take Me Home Tonight
- The Giant Mechanical Man
- Nebraska
- Ass Backwards
- Dealin' with Idiots
- Boulevard
- Hell and Back
- Freaks of Nature
- I Am Chris Farley
- The Disaster Artist
- Girlfriend's Day
- Long Shot
- Dolemite Is My Name
- Little Women
- Nobody
- Life Upside Down
- Diaz – Don't Clean Up This Blood
- Werewolf: The Beast Among Us
- Serena
- Muse
- Space Cowboys
- Snow Falling on Cedars
- The Bachelor
- The Sum of All Fears
- Gale Force
- The Snow Walker
- Blackball
- I, Robot
- The Longest Yard
- The Queen
- Becoming Jane
- Your Mommy Kills Animals
- Dante's Inferno
- Tortured
- Surrogates
- A Lonely Place for Dying
- Secretariat
- The Artist
- Soldiers of Fortune
- Cowgirls 'n Angels
- Memorial Day
- Still Mine
- The Trials of Cate McCall
- The Promise
- Marshall
- The Laundromat
- Never Too Late
- The Beach
- Possible Worlds
- Vanilla Sky
- The Deep End
- Teknolust
- Adaptation
- The Statement
- Young Adam
- The Chronicles of Narnia: The Lion, the Witch and the Wardrobe
- Constantine
- Thumbsucker
- Stephanie Daley
- Michael Clayton
- The Man from London
- Strange Culture
- The Curious Case of Benjamin Button
- The Chronicles of Narnia: Prince Caspian
- Julia
- The Limits of Control
- The Chronicles of Narnia: The Voyage of the Dawn Treader
- We Need to Talk About Kevin
- Cinema Is Everywhere
- Snowpiercer
- Only Lovers Left Alive
- A Bigger Splash
- Trainwreck
- Dreams Rewired
- Letters from Baghdad
- War Machine
- Okja
- Suspiria
- Women Make Film
- The Dead Don't Die
- Uncut Gems
- The Souvenir
- The Souvenir Part II
- Memoria
- Three Thousand Years of Longing
- The Eternal Daughter
- The Killer
- Problemista
- The End
- The Room Next Door
- Rumor Has It…
- Sex and Breakfast
- Made of Honor
- Dr. Dolittle: Million Dollar Mutts
- MK Ultra
- The Girl Next Door
- Art Thief Musical!
- Our Very Own
- Americanese
- Palo Alto
- Lost Boys: The Tribe
- The Big Bang
- Smokin' Aces 2: Assassins' Ball
- So Undercover
- Kill 'Em All
- Valley of Bones
- A Bramble House Christmas
- The Legend of La Llorona
- What a Girl Wants
- Shooting Dogs
- Red Tails
- Interstellar
- Hunter Killer
- Maleficent: Mistress of Evil
- Kingdom of the Planet of the Apes
- Amen.
- Black Book
- Unknown
- Albatross
- Suspension of Disbelief
- A Good Day to Die Hard
- The Galapagos Affair
- Bruce Willis: Why the Legend Never Dies
- Take Down
- Bel Canto
- 21 Grams
- Garden State
- Derailed
- Once Upon a Mattress
- Half Nelson
- A Mighty Heart
- Rocket Science
- The Babysitters
- Baby Mama
- Changeling
- Quarantine
- Pretty Bird
- An Englishman in New York
- The Proposal
- Brief Interviews with Hideous Men
- Edge of Darkness
- J. Edgar
- Dallas Buyers Club
- C.O.G.
- The Town That Dreaded Sundown
- The Pyramid
- Army of One
- Novitiate
- Lizzie
- Allure
- Private Life
- The Parting Glass
- The Goldfinch
- Late Night
- Bottom Of The 9th
- Looking for Alibrandi
- Autumn in New York
- Company Man
- Lantana
- The Bank
- Jack the Dog
- Dead Heat
- Analyze That
- The Salton Sea
- I'm with Lucy
- Manhood
- Winter Solstice
- The Architect
- Balibo
- Mental
- Big Stone Gap
- A Good Marriage
- Holding the Man
- A Month of Sundays
- The Assignment
- Annabelle: Creation
- Nitram
- The Big Short
- Elvis & Nixon
- Indignation
- Wiener-Dog
- Imperium
- Christine
- Lady Bird
- Ghostbusters: Afterlife
- Deep Water
- The Martian
- The Man with the Iron Heart
- Night at the Crossroads
- Terminator: Dark Fate
- Dune
- Misery Harbour
- Lost and Delirious
- Snow Dogs
- Duct Tape Forever
- Skins
- Phil the Alien
- Transamerica
- Breakfast with Scot
- Just Buried
- The Twilight Saga: New Moon
- Casino Jack
- The Twilight Saga: Breaking Dawn – Part 2
- Atlantic Rim
- Winter's Tale
- Te Ata
- The Shack
- Wind River
- Astronaut
- Antlers
- The Wolf and the Lion
- Bruce Almighty
- Anchorman: The Legend of Ron Burgundy
- Sleepover
- Melinda and Melinda
- Wake Up, Ron Burgundy: The Lost Movie
- Bewitched
- Hammy's Boomerang Adventure
- Evan Almighty
- Knocked Up
- Dan in Real Life
- Stories USA
- Get Smart
- Date Night
- Crazy, Stupid, Love.
- Hope Springs
- Seeking a Friend for the End of the World
- The Way, Way Back
- Anchorman 2: The Legend Continues
- Foxcatcher
- Neighbors
- Alexander and the Terrible, Horrible, No Good, Very Bad Day
- Freeheld
- Café Society
- Last Flag Flying
- Beautiful Boy
- Vice
- Welcome to Marwen
- Irresistible
- A Previous Engagement
- Jack and Jill
- No Pay, Nudity
- French Exit
- Traffic
- Timeless: Live in Concert
- The Master of Disguise
- A Guy Thing
- Cursed
- The Alibi
- The Hunting Party
- Last Chance Harvey
- The Goods: Live Hard, Sell Hard
- Burlesque
- Angel Camouflaged
- Love, Wedding, Marriage
- A Fonder Heart
- Blackout
- The 33
- Accidental Love
- Sisters
- The Steps
- I'll Be Home for Christmas
- Royal Hearts
- Drillbit Taylor
- Behaving Badly
- Hello, My Name Is Frank
- All Russians Love Birch Trees
- It Runs in the Family
- She Hate Me
- Lady in the Water
- The Accidental Husband
- Midnight's Children
- Admission
- It Snows in Benidorm
- Evil Eye
- After Yang
- The Green Knight
- Ricki and the Flash
- The Zigzag Kid
- Night Train to Lisbon
- Inbetween Worlds
- Planet of the Apes
- Mr. Deeds
- Three Days of Rain
- Postal
- Flight of the Living Dead
- Dark Matter
- Hachi: A Dog's Tale
- Paul Blart: Mall Cop
- Three Veils
- A Haunting at Silver Falls
- Chasing Eagle Rock
- The Weight of Water
- The Lost Son
- The Wonder
- Calendar Girls
- Lara Croft: Tomb Raider – The Cradle of Life
- Veronica Guerin
- The Phantom of the Opera
- Mickybo and Me
- Amazing Grace
- The Nativity Story
- Miami Vice
- The Tiger's Tail
- There Will Be Blood
- Hallam Foe
- In Bruges
- Cash
- Stop-Loss
- Miss Pettigrew Lives for a Day
- Race to Witch Mountain
- Life During Wartime
- The Eclipse
- The Debt
- Harry Potter and the Deathly Hallows – Part 2
- Tinker Tailor Soldier Spy
- The Rite
- Ghost Rider: Spirit of Vengeance
- The Woman in Black
- Closed Circuit
- The Disappearance of Eleanor Rigby
- The Sea
- Last Days in the Desert
- Hitman: Agent 47
- The Driftless Area
- Batman v Superman: Dawn of Justice
- Silence
- Justice League
- First Man
- Elizabeth Harvest
- Belfast
- Cottontail
- In the Land of Saints and Sinners
- The Family Plan
- Better Than Sex
- Moulin Rouge!
- Dust
- Russian Doll
- The Lord of the Rings: The Two Towers
- Pure
- The Crocodile Hunter: Collision Course
- The Lord of the Rings: The Return of the King
- Van Helsing
- The Proposition
- Three Dollars
- 300
- Australia
- The Children of Huang Shi
- Pope Joan
- Oranges and Sunshine
- 300: Rise of an Empire
- Paper Planes
- Lion
- Pirates of the Caribbean: Dead Men Tell no Tales
- In Like Flynn
- Dirt Music
- Kissing Jessica Stein
- The Hoax
- Hungry Hearts
- All Relative
- Anesthesia
- Irrational Man
- Asleep in My Palm
- The Man Who Cried
- Sand
- Ginostra
- Sonny
- Anger Management
- The Wendell Baker Story
- Alpha Dog
- Inland Empire
- Alien Autopsy
- Mr. Warmth: The Don Rickles Project
- The Good Life
- The Open Road
- This Must Be the Place
- The Avengers
- The Last Stand
- 9 Full Moons
- Harry Dean Stanton: Partly Fiction
- The Story of Us
- The Glass House
- Raise Your Voice
- The Chumscrubber
- Beautiful Ohio
- Mamma Mia!
- It's Complicated
- My Life in Ruins
- The Art of Getting By
- Jewtopia
- Brother Nature
- My Big Fat Greek Wedding 2
- Gloria Bell
- Kimi
- Magnolia
- The Filth and the Fury
- State and Main
- Grateful Dawg
- Heartbreakers
- Heist
- Last Days
- The Prestige
- Redbelt
- Deceptive Practice: The Mysteries and Mentors of Ricky Jay
- The Automatic Hate
- Lost Souls
- Without Evidence
- Nobody's Baby
- Red State
- Sassy Pants
- Leatherheads
- The Baytown Outlaws
- Wicked Blood
- 13 Sins
- Focus
- Self/less
- Terminator Genisys
- Mississippi Grind
- Zipper
- Free State of Jones
- Same Kind of Different as Me
- Trolls World
- The Book of Daniel
- The Woman in Gold
- The Musketeer
- Venussian Tabutasco
- Remembrance
- Nürnberg
- I'll Sleep When I'm Dead
- King Arthur
- Spivs
- Casanova
- The Mighty Celt
- Toast
- The Hobbit: An Unexpected Journey
- The Hobbit: The Desolation of Smaug
- The Hobbit: The Battle of the Five Armies
- Man Up
- Kill Command
- 100 Streets
- The Mercy
- The Dig
- Solstice
- Hall Pass
- Undrafted
- Everybody Wants Some!!
- Stratton
- Fifty Shades Freed
- The Domestics
- Can You Keep a Secret?
- Palm Springs
- 2:37
- September
- Newcastle
- The Loved Ones
- The Twilight Saga: Eclipse
- Road Kill
- A Few Best Men
- Anonymous
- Bait 3D
- Two Mothers
- Plush
- Drift
- Healing
- Fury
- Frankenstein
- Mr. Church
- Love & Friendship
- Spin Out
- Spy Game
- 100 Degrees Below Zero
- All Over the Guy
- Under the Tuscan Sun
- I Love Your Work
- Second Act
- Our Little Secret
- Hamlet
- Battlecreek
- Feed
- Final
- About Schmidt
- The Secret Lives of Dentists
- American Splendor
- The Weather Man
- The Matador
- Proof
- Duma
- Charlie Bartlett
- The Nines
- Genova
- The Lodger
- Real Steel
- The Family Tree
- Disconnect
- Louder Than Words
- Wild Card
- Captain America: Civil War
- Greenland
- Cat Person
- Going to Pieces: The Rise and Fall of the Slasher Film
- Get Your Stuff
- K-PAX
- I Am Sam
- The United States of Leland
- Guess Who
- World Trade Center
- Love and Other Drugs
- The 6th Day
- Small Time Crooks
- Men of Honor
- Next Friday
- King of the Jungle
- Lucky Numbers
- Bamboozled
- Paper Soldiers
- Comic Book Villains
- Triggermen
- Death of a Dynasty
- This Girl's Life
- A Good Night to Die
- Hitch
- Live Free or Die
- Grilled
- Special
- Assassination of a High School President
- Big Fan
- A Day in the Life
- Beats, Rhymes & Life: The Travels of A Tribe Called Quest
- Inside Out
- Kiss of the Damned
- The Heat
- Little Boy
- Chuck
- Undisputed III: Redemption
- War of the Worlds
- Capote
- Looking for Comedy in the Muslim World
- Gone Baby Gone
- Before the Devil Knows You're Dead
- The Missing Person
- Green Zone
- Jack Goes Boating
- Win Win
- Escape Plan
- Devil's Knot
- Breathe In
- Louder Than Bombs
- Goosebumps
- Don Verdean
- Monster Trucks
- Central Intelligence
- The Infiltrator
- Lost Girls
- Worth
- Beau Is Afraid
- Wolfs
- Broken
- The Stoning of Soraya M.
- Richard III
- Powder Blue
- The Power of Few
- Words and Pictures
- American Sniper
- American Assassin
- 12 Strong
- Aladdin
- Kandahar
- Manna from Heaven
- The Atticus Institute
- A Cure for Wellness
- Mission: Impossible 2
- The Touch
- The One and Only
- The League of Extraordinary Gentlemen
- Fragile
- Stealth
- Like Minds
- Matching Jack
- Sanctum
- The Turning
- Hacksaw Ridge
- Breath
- Danger Close: The Battle of Long Tan
- Angel of Mine
- H Is for Happiness
- Go Karts
- Material Girls
- Ted 2
- The Majestic
- Shelter
- Another Happy Day
- Adult Beginners
- Quid Pro Quo
- Young Ones
- Appropriate Behavior
- River of Fundament
- Unsane
- The One
- Wilderness Survival for Girls
- American Gun
- Jarhead
- Pray for Rain
- Intersect
- Not Another Teen Movie
- Rolling Kansas
- Raising Genius
- Freshman Orientation
- River's End
- Superman Returns
- Fanboys
- Dylan Dog: Dead of Night
- Tug
- Veronica Mars
- Three Night Stand
- The Throwaways
- Finding Sofia
- Seven Stages to Achieve Eternal Bliss
- Napoleon Dynamite
- Marley & Me
- Lower Learning
- Beneath the Dark
- Lovelace
- How to Make Love Like an Englishman
- The Fourth State
- The Legend of Bagger Vance
- The Curse of the Jade Scorpion
- Hollywood Ending
- People I Know
- Virgin
- Looking for Kitty
- Syriana
- The Loss of a Teardrop Diamond
- Flight
- Get the Gringo
- God's Pocket
- Cymbeline
- What Women Want
- The Killing Yard
- Resurrecting the Champ
- Diminished Capacity
- Flash of Genius
- Tower Heist
- Wanderlust
- The Longest Ride
- Marriage Story
- The Cell
- Thirteen Days
- Committed
- The Tailor of Panama
- Along Came a Spider
- How to Deal
- Hide and Seek
- Fido
- When a Man Falls in the Forest
- The Stone Angel
- Trick 'r Treat
- Chicago 10
- Revolutionary Road
- 2 Days in New York
- 23 Blast
- Catfight
- Extremely Wicked, Shockingly Evil and Vile
- LaRoy, Texas
- Dream Scenario
- Aliens in the Attic
- My Uncle Rafael
- The Intruders
- Yoga Hosers
- Once Upon a Time in Hollywood
- The Bikeriders
- Dune: Part Two
- Garfield: The Movie
- Scream 3
- The Hurricane
- Kate & Leopold
- Broadway: The Golden Age, by the Legends Who Were There
- The Manchurian Candidate
- The Omen
- Sea Monsters: A Prehistoric Adventure
- The Ten
- Love in the Time of Cholera
- Constantine's Sword
- X-Men Origins: Wolverine
- Taking Woodstock
- Salt
- Every Day
- Goon
- The Reluctant Fundamentalist
- The Butler
- The Last Days on Mars
- Fading Gigolo
- Money for Nothing: Inside the Federal Reserve
- A Perfect Man
- Spotlight
- Creed
- The 5th Wave
- Goon: Last of the Enforcers
- Across the River and Into the Trees
- Golda
- Zombie Chronicles
- Hell's Highway
- Terror Toons
- Tomb of the Werewolf
- Kinky Pleasures
- Bikini Avengers
- Playing Mona Lisa
- Air Bud: Seventh Inning Fetch
